"RegionName","City","State","Metro","CountyName","SizeRank","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06"
"Northeast Dallas","Dallas","TX","Dallas-Fort Worth","Dallas",1,,,,,,,,,,,,,,,,,,,795,715,725,699,700,699,750,800,750,700,701,695,599,700,688,795,780,695,695,695,726.5,729,782.5,800,825,895,897.5,890,895,900,885,900,900,915,985,901,945,900,945,950,950,945,985,1099,1100,1100,950,1000,1000,1085,1100,1200,1197.5,1125,1112.5,1000,1000,1000,992.5
"Paradise","Las Vegas","NV","Las Vegas","Clark",2,,,,,,,,,,,,,,,,,860,995,900,825,800,795,800,800,800,795,700,700,750,745,750,750,775,795,754,775,754,795,800,799,800,850,875,895,880,850,850,850,895,850,860,867.5,862.5,850,900,950,950,950,997.5,985,900,1000,1095,1150,1075,1100,1100,995,995,950,955,995,1100,1195,1172.5,1000,1125
"Maryvale","Phoenix","AZ","Phoenix","Maricopa",3,,,,,,,,,,,,,,,,,,650,650,600,667.5,650,625,625,625,650,650,650,625,625,625,650,649.5,650,650,675,675,775,795,775,750,725,725,744,750,737.5,788,750,750,750,725,787,750,750,775,750,725,725,737.5,750,757.5,750,750,750,750,765,788,786,765,795,765,765,787,788,788,788,788
"Upper West Side","New York","NY","New York","New York",4,,2900,3000,2950,3200,3200,3050,3400,3500,3600,3400,3500,3000,3250,3200,3200,3072.5,3200,3350,3500,3600,3495,3300,3105,3300,3095,3100,3250,3300,3285,3300,3300,3350,3350,3300,3299,3300,3300,3299,3295,3229,3200,3250,3498,3500,3600,3625,3597,3600,3650,3650,3600,3795,3697.5,3625,3677.5,3750,3675,3670,3700,3649,3665,3700,3695,3700,3750,3750,3800,3795,3792.5,3792.5,3775,3760,3782.5,3750,3750,3600
"Sherman Oaks","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2100,2100,2200,2250,2200,2295,2325,2400,2425,2425,2350,2299,2495,2447.5,2400,2300,2400,2495,2595,2625,2425,2372.5,2296.5,2298,2500,2597.5,2600,2547.5,2500,2498,2374.5,2600
"Upper East Side","New York","NY","New York","New York",6,,,,,,,,,,,,,,2595,2600,2600,2625,2750,2800,2800,2900,2740,2700,2600,2695,2650,2650,2695,2695,2695,2700,2700,2795,2800,2850,2800,2800,2750,2795,2700,2600,2495,2600,2800,2995,3112.5,3100,3100,3050,3015,3100,3000,3100,3095,3100,3100,3100,3100,3112.5,3150,3150,3150,3195,3152.5,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3200,3197.5,3095
"Sunrise Manor","Las Vegas","NV","Las Vegas","Clark",7,,,,,,,,,,,,,,,,,700,669,650,650,650,650,650,627,650,650,650,685,695,695,699,650,650,695,675,700,650,700,700,700,700,700,699,675,650,650,650,695,700,700,700,700,700,697.5,700,700,740,732.5,725,747.5,750,730,700,697.5,725,749.5,745,750,750,750,750,750,750,750,725,725,750
"Spring Valley","Las Vegas","NV","Las Vegas","Clark",8,,,,,,,,,,,,812.5,825,800,795,800,800,800,795,795,775,762,750,795,795,795,795,800,775,799.5,795,799,800,845,881.5,900,850,895,875,850,850,850,850,825,800,800,800,800,800,800,800,825,825,800,800,825,825,850,850,850,850,850,850,875,880,855,875,850,850,850,850,850,850,875,875,895,947.5
"Paradise Valley","Phoenix","AZ","Phoenix","Maricopa",9,,,,,,,,1125,995,990,1000,1000,990,980,997.5,1000,1075,1000,999,1000,975,982.5,950,962.5,997,975,925,900,950,970,950,952.5,950,989,975,989,988,984,995,950,950,950,945,946.5,975,950,950,950,975,985,995,1050,1000,1000,1045,1000,1000,995,997.5,1022,1044,1062.5,1200,1195,1150,1162.5,1147.5,1150,1197,1200,1295,1250,1250,1250,1250,1112,1150
"Deer Valley","Phoenix","AZ","Phoenix","Maricopa",10,,,,,,,,,,,,,,,,,750,762.5,750,785,800,795,775,735,750,745,755.5,775,750,762.5,777.5,796,799,799,800,798,800,825,875,795,827.5,800,800,799,825,849,849,849,850,850,850,850,837.5,825,850,872.5,882.5,875,860,860,837.5,850,850,850,850,850,900,850,885,950,850,850,850,895,900,875,895
